player,g,min,fgm,fga,fg_percent,x3pm,x3pa,x3p_percent,ftm,fta,ft_percent,oreb,dreb,reb,ast,stl,blk,to,pts,player_id,snake_name,team,dob,feet,inches,weight,position,college,height
Kaleena Mosqueda-Lewis,33,13.4,1.8,4.5,41.2,1,2.5,42,0.3,0.4,91.7,0.2,1.2,1.5,0.8,0.1,0,0.7,5.1,204321,kaleena-mosqueda-lewis,SEA,1993-11-03,5,11,180,F,Connecticut,71
Karima Christmas-Kelly,6,27.8,2.2,4.8,44.8,0.7,1.5,44.4,4.3,5.3,81.3,1.8,3.7,5.5,1.5,0.3,0.3,1.5,9.3,202640,karima-christmas-kelly,DAL,1989-09-11,6,0,180,F,Duke,72
Karlie Samuelson,20,4.2,0.4,0.9,38.9,0.3,0.8,31.3,0,0,0,0.1,0.4,0.5,0.3,0.1,0.3,0.1,1,1628317,karlie-samuelson,LAS,1995-05-10,6,0,NA,G,Stanford,72
Kayla Alexander,30,8.6,1.1,2,54.1,0,0,0,0.5,0.6,82.4,0.7,1.5,2.2,0.2,0.1,0.3,0.6,2.7,203405,kayla-alexander,IND,1991-01-05,6,4,195,C,Syracuse,76
Kayla McBride,31,32.3,6.4,14.2,44.9,1.5,3.9,39.3,3.9,4.3,91.7,0.8,3.1,3.9,3.5,1.1,0.1,2,18.2,203825,kayla-mcbride,LVA,1992-06-25,5,10,174,G,Notre Dame,70
Kayla Thornton,34,28.6,3.4,7.5,44.7,1.3,3.6,35.5,1.3,1.5,86,1.3,2.7,4,1.8,1,0.3,1.1,9.2,203866,kayla-thornton,DAL,1992-10-20,6,1,190,F,Texas-El Paso,73
Kelsey Bone,32,10.8,1.3,2.5,50,0,0,0,0.3,0.6,50,0.6,1.6,2.2,1.2,0.1,0.1,0.9,2.8,203402,kelsey-bone,LVA,1991-12-31,6,4,220,C,Texas A&M,76
Kelsey Mitchell,34,24.4,4.2,12.1,34.6,2.1,6.1,33.5,2.3,2.9,80.4,0.3,1.5,1.8,2.7,0.7,0.1,1.9,12.7,1628909,kelsey-mitchell,IND,1995-11-12,5,11,160,G,Ohio State,71
Kelsey Plum,31,25.5,3.4,7.3,46.7,1.5,3.5,43.9,1.1,1.3,87.5,0.5,1.9,2.4,4,0.8,0.2,1.2,9.5,1628276,kelsey-plum,LVA,1994-08-24,5,8,145,G,Washington,68
Kia Nurse,34,22.8,3,7.5,40.2,1.1,3.7,29.4,2,2.3,87,0.7,1.7,2.4,1.6,0.7,0.1,0.9,9.1,1628915,kia-nurse,NYL,1996-02-22,6,0,NA,G,Connecticut,72
Kia Vaughn,29,18.3,2.5,4.7,53.3,0,0,0,0.6,1,64.3,1.2,2.8,4,0.7,0.7,0.2,1,5.7,201913,kia-vaughn,NYL,1987-01-24,6,4,205,C,Rutgers,76
Kiah Stokes,30,14.2,1.4,2.6,54.5,0,0,0,0.3,0.5,53.3,1.4,3,4.5,0.4,0.4,0.6,0.7,3.1,204329,kiah-stokes,NYL,1993-03-30,6,3,191,C,Connecticut,75
Kristi Toliver,33,32.9,4.5,10.4,43.3,2.2,6.1,36,2.7,2.9,91.8,0.2,2.2,2.3,4.4,1.2,0,2.2,13.9,201911,kristi-toliver,WAS,1987-01-27,5,7,130,G,Maryland,67
Krystal Thomas,24,9.9,0.8,1.8,42.9,0,0,0,0.3,0.5,63.6,0.9,1.5,2.5,0.2,0.2,0.1,0.8,1.8,202663,krystal-thomas,WAS,1989-06-10,6,5,210,C,Duke,77
LaToya Sanders,28,24.5,4.1,6.8,60.7,0,0,0,1.9,2.2,86.9,2.3,4.1,6.4,1.6,1.3,1.1,1.1,10.2,201506,latoya-sanders,WAS,1986-09-11,6,3,170,F-C,North Carolina,75
Layshia Clarendon,33,16.6,1.7,4.3,40.1,0.1,0.6,10,1.3,1.6,81.1,0.5,1.3,1.8,2.2,0.5,0,1.1,4.8,203406,layshia-clarendon,CON,1991-05-02,5,9,158,G,California,69
Leilani Mitchell,31,14.9,1.5,4.2,35.1,1,2.9,34.1,0.4,0.5,85.7,0.3,1.1,1.4,2.3,0.5,0.2,1.2,4.4,201507,leilani-mitchell,PHO,1985-06-15,5,5,138,G,Utah,65
Leticia Romero,21,7,0.2,0.8,31.3,0,0.2,20,0.6,0.7,86.7,0.4,0.4,0.8,1.1,0.1,0,0.7,1.1,1628285,leticia-romero,DAL,1995-05-28,5,8,143,G,Florida State/Spain,68
Lexie Brown,22,5.6,0.5,2,27.3,0.4,1.3,31,0.2,0.3,57.1,0,0.7,0.8,0.5,0.3,0.1,0.5,1.7,1628882,lexie-brown,CON,1994-10-27,5,9,NA,G,Duke,69
Lindsay Allen,24,14.9,1.2,3,38.4,0,0.7,6.3,0.7,1,70.8,0.1,1.1,1.3,2.9,0.6,0,0.9,3.1,1628263,lindsay-allen,LVA,1995-03-20,5,8,144,G,Notre Dame,68
Lindsay Whalen,32,19.3,2,5.6,36.3,0.5,1.3,35.7,1.2,1.3,88.1,0.3,2.3,2.6,3.1,0.7,0.1,1.3,5.7,100915,lindsay-whalen,MIN,1982-05-09,5,9,170,G,Minnesota,69
Linnae Harper,24,6.1,0.8,2,40.4,0.2,0.5,30.8,0.3,0.4,60,0.2,0.6,0.8,1,0.2,0,0.4,2,1628897,linnae-harper,CHI,1995-01-31,5,8,NA,G,,68
Liz Cambage,32,29.5,8.7,14.8,58.9,0.4,1.2,32.4,5.3,7.2,73.8,2.3,7.3,9.7,2.3,0.5,1.7,2.8,23,202633,liz-cambage,DAL,1991-08-18,6,8,216,C,Unknown/Australia,80
Maggie Lucas,8,7,0.1,2,6.3,0.1,1.6,7.7,0,0,0,0.1,0.3,0.4,0,0.4,0,0.8,0.4,203843,maggie-lucas,DAL,1991-11-29,5,10,158,G,Penn State,70
Maria Vadeeva,25,8.2,1.6,3,52.7,0.2,0.5,33.3,0.4,0.5,75,0.7,1.5,2.2,0.4,0.4,0.4,0.5,3.6,1628926,maria-vadeeva,LAS,1998-07-16,6,4,NA,C,Russia,76
Marie Gülich,23,5,0.6,1.3,48.3,0,0,0,0.3,0.3,75,0.4,0.6,1,0.1,0,0.2,0.6,1.5,1628895,marie-gulich,PHO,1994-05-28,6,5,199,C,Oregon State,77
Marissa Coleman,21,18.3,1.9,5.5,34.8,0.6,2,27.9,0.3,0.3,100,0.6,1.8,2.4,1,0.5,0.2,0.6,4.7,201889,marissa-coleman,NYL,1987-01-04,6,1,160,G-F,Maryland,73
Maya Moore,34,31.8,6.6,15.5,42.3,1.9,5.3,36.5,2.9,3.5,83.3,1.4,3.7,5.1,2.6,1.7,0.3,1.8,18,202632,maya-moore,MIN,1989-06-11,6,0,175,F,Connecticut,72
Mercedes Russell,24,5.6,0.7,1.4,47.1,0,0,0,0.3,0.6,57.1,0.3,1,1.4,0.2,0.1,0.1,0.3,1.7,1628920,mercedes-russell,SEA,1995-07-27,6,6,NA,C,Tennessee,78
Monique Billings,32,11,1.3,2.9,44.1,0,0,0,0.8,1,75,1.2,1.6,2.8,0.4,0.4,0,0.4,3.3,1628881,monique-billings,ATL,1996-05-02,6,4,176,F,UCLA,76
Monique Currie,32,15.9,2.1,5.4,39.5,0.5,1.8,29.3,1.8,2.2,83.1,0.6,2.4,3,0.8,0.4,0.2,1.2,6.6,200673,monique-currie,WAS,1983-02-25,6,0,175,F,Duke,72
Morgan Tuck,34,13.6,2.4,5,47.3,0.6,1.9,34.9,0.6,0.7,82.6,0.7,1.6,2.3,0.5,0.4,0.1,0.7,5.9,1627670,morgan-tuck,CON,1994-04-30,6,2,200,F,Connecticut,74
Moriah Jefferson,16,15.7,2.1,5.4,37.9,0.2,0.9,20,1.1,1.3,81,0.3,1,1.3,2.1,0.6,0,1,5.4,1627669,moriah-jefferson,LVA,1994-03-08,5,6,123,G,Connecticut,66
Myisha Hines-Allen,24,10.5,1.5,3.3,45,0,0.1,33.3,0.7,1.1,65.4,1.2,1.7,2.9,0.4,0.4,0.2,0.4,3.8,1628899,myisha-hines-allen,WAS,1996-05-30,6,2,200,F,Louisville,74
Natalie Achonwa,34,26,4,7.6,52.7,0,0,0,2.2,2.8,80,2.5,4.4,6.9,1.4,0.8,0.7,1.1,10.3,203831,natalie-achonwa,IND,1992-11-22,6,3,190,F,Notre Dame,75
Natasha Cloud,27,26.5,3.3,7.6,43.6,1.2,3.1,38.6,0.8,1,77.8,0.2,3,3.2,4.6,0.8,0.1,1.7,8.6,204333,natasha-cloud,WAS,1992-02-22,6,0,160,G,St. Joseph's (PA),72
Natasha Howard,34,25.6,5.1,9.4,54.7,0.5,1.5,32.7,2.4,3.1,79.8,2.4,4.1,6.4,1,1.3,2,1.9,13.2,203827,natasha-howard,SEA,1991-09-02,6,2,165,F,Florida State,74
Nia Coffey,28,13.8,1.9,4.9,38,0.1,0.2,40,1.5,2.4,61.8,0.8,1.6,2.4,0.6,0.3,0.2,1.3,5.3,1628269,nia-coffey,LVA,1995-06-11,6,1,180,F,Northwestern,73
Nneka Ogwumike,27,30.8,6.3,11.9,52.5,0.3,1,34.6,2.6,3.2,81.6,1.8,5,6.8,2,1.6,0.4,1.5,15.5,203014,nneka-ogwumike,LAS,1990-07-02,6,2,174,F,Stanford,74
Noelle Quinn,20,9.1,0.7,2.2,30.2,0.2,0.9,23.5,0,0,0,0.1,0.8,0.9,0.7,0.1,0.1,0.5,1.5,201049,noelle-quinn,SEA,1985-01-03,6,0,178,G,UCLA,72
Odyssey Sims,34,25.5,3.1,7.9,38.8,0.4,1.6,27.3,1.7,2.3,72.2,0.4,2.1,2.5,2.8,0.6,0,1.5,8.2,203824,odyssey-sims,LAS,1992-07-13,5,8,160,G,Baylor,68
Rachel Banham,33,12.8,1.7,4,41.4,0.9,2.5,37,1,1.2,86.8,0.2,0.7,0.9,1.5,0.5,0.1,0.6,5.2,1627671,rachel-banham,CON,1993-07-15,5,9,168,G,Minnesota,69
Rebecca Allen,28,10.4,1.4,3.6,37.6,0.4,1.4,26.3,0.8,0.9,84,0.5,1.3,1.7,0.3,0.3,0.4,0.6,3.8,204296,rebecca-allen,NYL,1992-11-06,6,2,162,G,Australia,74
Rebekkah Brunson,25,27.6,2.6,6.3,40.5,0.7,1.9,37.5,1.3,2,67.3,1.5,5.3,6.8,2.4,0.8,0.5,1.5,7.2,100944,rebekkah-brunson,MIN,1981-12-11,6,2,181,F,Georgetown,74
Renee Montgomery,34,27.5,3.1,8.1,38.9,2.3,6.2,37.1,1.7,2,88.1,0.1,1.6,1.7,3.7,1.3,0.1,1.6,10.3,201904,renee-montgomery,ATL,1986-12-02,5,7,141,G,Connecticut,67
Riquna Williams,33,16.5,2.5,6,40.7,1.5,3.9,37.5,0.7,0.9,80,0.4,1,1.4,0.7,0.7,0.1,0.5,7.1,203029,riquna-williams,LAS,1990-05-28,5,7,165,G,Miami (Fla.),67
Sami Whitcomb,31,8.5,1,2.8,34.9,0.8,2.2,36.2,0.2,0.2,100,0.2,0.8,0.9,0.5,0.5,0.1,0.5,2.9,1628244,sami-whitcomb,SEA,1988-07-20,5,10,145,G-F,,70
Sancho Lyttle,18,23.3,3.4,6.3,54,0,0.1,0,1.2,1.3,87.5,1.4,3.9,5.3,1.4,0.9,0.4,0.9,7.9,101023,sancho-lyttle,PHO,1983-09-20,6,5,175,F,Houston,77
Seimone Augustus,33,26.2,4.7,10.1,46.7,0.6,2,31.8,0.7,1,70.6,0.2,1.7,1.8,2.6,0.4,0.2,1.2,10.8,200671,seimone-augustus,MIN,1984-04-30,6,0,172,G,Louisiana State,72
Shatori Walker-Kimbrough,19,8.8,1.3,2.9,42.9,0.4,1.2,30.4,0.6,0.6,100,0.2,0.6,0.8,0.4,0.4,0.3,0.8,3.5,1628278,shatori-walker-kimbrough,WAS,1995-05-18,5,11,142,G,Maryland,71
Shavonte Zellous,22,24.1,2.9,6.8,42.3,0.4,1.4,26.7,2.1,2.8,75.4,0.3,2.9,3.1,3,0.6,0.2,1.2,8.2,201919,shavonte-zellous,NYL,1986-08-28,5,10,188,G,Pittsburgh,70
Shekinna Stricklen,34,18.8,2.3,5.3,43,1.7,4,43,0.4,0.4,85.7,0.3,2,2.3,0.5,0.6,0.1,0.6,6.6,203015,shekinna-stricklen,CON,1990-07-30,6,2,178,F-G,Tennessee,74
Skylar Diggins-Smith,32,34.1,5.8,14.4,40.3,1.6,5.4,29.7,4.7,5.6,83.9,0.7,2.7,3.3,6.2,1.4,0.5,2.5,17.9,203400,skylar-diggins-smith,DAL,1990-08-02,5,9,145,G,Notre Dame,69
Stefanie Dolson,27,27.6,4,8.5,46.7,0.7,1.9,34.6,1.1,1.2,93.8,0.7,3.9,4.6,3,0.6,0.9,1.8,9.7,203828,stefanie-dolson,CHI,1992-01-08,6,5,214,C,Connecticut,77
Stephanie Mavunga,25,7.8,0.8,1.8,47.7,0,0,0,0.5,0.6,80,1,1.2,2.2,0.2,0.3,0.2,0.4,2.2,1628906,stephanie-mavunga,IND,1995-02-24,6,3,205,F,Ohio State,75
Stephanie Talbot,31,14.6,1.3,2.7,46.4,0.5,1.4,38.6,0.6,0.7,90.5,0.8,1.1,1.9,1.3,0.5,0.3,0.9,3.7,203855,stephanie-talbot,PHO,1994-06-15,6,2,192,F,,74
Sue Bird,31,26.6,3.7,8,46.6,1.9,4.3,44.8,0.8,0.9,82.8,0.2,1.6,1.7,7.1,1.1,0.1,1.9,10.1,100720,sue-bird,SEA,1980-10-16,5,9,150,G,Connecticut,69
Sugar Rodgers,31,19.6,2.2,6,36.2,1.4,4.3,32.3,0.6,0.7,82.6,0.6,2.6,3.2,2,0.7,0.1,1.2,6.3,203411,sugar-rodgers,NYL,1989-12-08,5,9,161,G,Georgetown,69
Sydney Colson,2,8.5,1.5,3.5,42.9,0,1,0,0.5,1,50,0.5,0.5,1,2,0,0.5,2,3.5,202641,sydney-colson,MIN,1989-08-06,5,8,140,G,Texas A&M,68
Sydney Wiese,11,3.3,0,0.4,0,0,0.4,0,0,0,0,0,0.3,0.3,0.2,0,0,0.1,0,1628282,sydney-wiese,LAS,1995-06-16,6,0,NA,G,Oregon State,72
Sylvia Fowles,34,32,7,11.3,61.9,0,0,0,3.8,5,75.7,3.6,8.3,11.9,2.2,1.4,1.2,3,17.7,201480,sylvia-fowles,MIN,1985-10-06,6,6,220,C,Louisiana State,78
Tamera Young,33,26.7,3.9,9.6,40.8,0.1,0.4,30.8,2,2.8,70.7,1.1,4,5.1,2.8,1,0.2,1.7,9.9,201477,tamera-young,LVA,1986-10-30,6,2,175,F,James Madison,74
Tanisha Wright,33,17.8,1.5,4,38.3,0.6,1.5,39.6,0.6,0.8,74.1,0.3,1.3,1.6,2,0.5,0.1,1.3,4.3,101030,tanisha-wright,MIN,1983-11-29,5,11,166,G,Penn State,71
Tayler Hill,20,11.8,1.2,4.2,28.6,0.7,2.3,28.9,0.7,0.7,92.9,0.2,0.6,0.8,1,0.1,0.1,0.8,3.7,203401,tayler-hill,DAL,1990-10-23,5,9,145,G,Ohio State,69
Temi Fagbenle,30,9.4,1.3,2.6,50.6,0,0,0,0.5,0.8,69.6,0.9,1.1,2,0.6,0.3,0.3,0.7,3.1,1627701,temi-fagbenle,MIN,1992-09-08,6,4,180,C,USC,76
Theresa Plaisance,7,11.6,2,5.1,38.9,1.3,2.7,47.4,0,0.3,0,1.4,2.3,3.7,0.7,0.3,0.3,1.1,5.3,203849,theresa-plaisance,DAL,1992-05-18,6,5,200,F-C,Louisiana State,77
Tianna Hawkins,32,16.6,2.5,5.7,44.3,0.8,2.2,35.7,0.4,0.5,82.4,1.1,2.4,3.5,0.8,0.5,0.4,1.1,6.3,203403,tianna-hawkins,WAS,1991-03-02,6,3,193,F,Maryland,75
Tierra Ruffin-Pratt,33,18.1,1.7,5,34.1,0.5,1.5,31.4,1.6,1.9,85.5,0.7,1.3,2,1.5,0.6,0.2,0.8,5.5,203437,tierra-ruffin-pratt,WAS,1991-04-11,5,11,180,G,North Carolina,71
Tiffany Hayes,31,28.9,5.7,12.9,44.1,1.4,4.2,32.1,4.5,5.5,81.7,0.9,2.7,3.6,2.7,1.2,0.2,1.6,17.2,203026,tiffany-hayes,ATL,1989-09-20,5,10,155,G,Connecticut,70
Tiffany Mitchell,34,25.6,3.2,8.6,37.1,0.5,1.8,26.7,2.2,2.7,83.5,0.7,2.4,3.1,2.3,0.9,0.2,1.4,9.1,1627676,tiffany-mitchell,IND,1994-09-23,5,9,152,G,South Carolina,69
Tina Charles,33,33,8,16.8,47.3,0.9,2.9,32.6,2.8,3.7,77,1.9,5.1,7,2.7,0.7,0.6,2.8,19.7,202250,tina-charles,NYL,1988-12-05,6,4,192,C,Connecticut,76
Victoria Vivians,34,27.1,3.1,7.6,40.4,1.9,4.8,39.9,0.8,0.9,93.1,0.5,2.6,3.1,1.2,0.9,0.1,1,8.9,1628927,victoria-vivians,IND,1994-11-17,6,1,183,G,Mississippi State,73
Yvonne Turner,32,13.3,1.5,3.9,37.6,0.7,2.2,32.4,0.5,0.7,68.2,0.2,1.6,1.8,1.3,0.7,0.1,0.6,4.1,203389,yvonne-turner,PHO,1987-10-13,5,10,131,G,Nebraska,70
